

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 06:43:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  7721     1630  085F               	movf	___fladd@aexp,w
  7722     1631  00D6               	movwf	??___fladd
  7723     1632  01D7               	clrf	??___fladd+1
  7724     1633  0857               	movf	??___fladd+1,w
  7725     1634  00D9               	movwf	??___fladd+3
  7726     1635  0860               	movf	___fladd@bexp,w
  7727     1636  0256               	subwf	??___fladd,w
  7728     1637  00D8               	movwf	??___fladd+2
  7729     1638  1C03               	skipc
  7730     1639  03D9               	decf	??___fladd+3,f
  7731     163A  0859               	movf	??___fladd+3,w
  7732     163B  3A80               	xorlw	128
  7733     163C  00FF               	movwf	btemp+1
  7734     163D  3080               	movlw	128
  7735     163E  027F               	subwf	btemp+1,w
  7736     163F  1D03               	skipz
  7737     1640  2E43               	goto	u3385
  7738     1641  301A               	movlw	26
  7739     1642  0258               	subwf	??___fladd+2,w
  7740     1643                     u3385:
  7741     1643  1C03               	skipc
  7742     1644  2E46               	goto	u3381
  7743     1645  2E47               	goto	u3380
  7744     1646                     u3381:
  7745     1646  2E7E               	goto	l2383
  7746     1647                     u3380:
  7747     1647                     l2369:
  7748     1647  1283               	bcf	3,5	;RP0=0, select bank0
  7749     1648  1303               	bcf	3,6	;RP1=0, select bank0
  7750     1649  0851               	movf	___fladd@b+3,w
  7751     164A  0450               	iorwf	___fladd@b+2,w
  7752     164B  044F               	iorwf	___fladd@b+1,w
  7753     164C  044E               	iorwf	___fladd@b,w
  7754     164D  1D03               	skipz
  7755     164E  2E50               	goto	u3391
  7756     164F  2E52               	goto	u3390
  7757     1650                     u3391:
  7758     1650  3001               	movlw	1
  7759     1651  2E53               	goto	u3400
  7760     1652                     u3390:
  7761     1652  3000               	movlw	0
  7762     1653                     u3400:
  7763     1653  00E1               	movwf	___fladd@grs
  7764     1654  3000               	movlw	0
  7765     1655  00D1               	movwf	___fladd@b+3
  7766     1656  3000               	movlw	0
  7767     1657  00D0               	movwf	___fladd@b+2
  7768     1658  3000               	movlw	0
  7769     1659  00CF               	movwf	___fladd@b+1
  7770     165A  3000               	movlw	0
  7771     165B  00CE               	movwf	___fladd@b
  7772     165C  085F               	movf	___fladd@aexp,w
  7773     165D  00E0               	movwf	___fladd@bexp
  7774     165E  2E86               	goto	l591
  7775     165F                     l593:
  7776     165F  1C61               	btfss	___fladd@grs,0
  7777     1660  2E62               	goto	u3411
  7778     1661  2E63               	goto	u3410
  7779     1662                     u3411:
  7780     1662  2E6A               	goto	l2373
  7781     1663                     u3410:
  7782     1663                     l2371:
  7783     1663  0861               	movf	___fladd@grs,w
  7784     1664  00D6               	movwf	??___fladd
  7785     1665  1003               	clrc
  7786     1666  0C56               	rrf	??___fladd,w
  7787     1667  3801               	iorlw	1
  7788     1668  00E1               	movwf	___fladd@grs
  7789     1669  2E6C               	goto	l2375
  7790     166A                     l2373:
  7791     166A  1003               	clrc
  7792     166B  0CE1               	rrf	___fladd@grs,f
  7793     166C                     l2375:
  7794     166C  1C4E               	btfss	___fladd@b,0
  7795     166D  2E6F               	goto	u3421
  7796     166E  2E70               	goto	u3420
  7797     166F                     u3421:
  7798     166F  2E71               	goto	l2379
  7799     1670                     u3420:
  7800     1670                     l2377:
  7801     1670  17E1               	bsf	___fladd@grs,7
  7802     1671                     l2379:
  7803     1671  3001               	movlw	1
  7804     1672  00D6               	movwf	??___fladd
  7805     1673                     u3435:
  7806     1673  0D51               	rlf	___fladd@b+3,w
  7807     1674  0CD1               	rrf	___fladd@b+3,f
  7808     1675  0CD0               	rrf	___fladd@b+2,f
  7809     1676  0CCF               	rrf	___fladd@b+1,f
  7810     1677  0CCE               	rrf	___fladd@b,f
  7811     1678  0BD6               	decfsz	??___fladd& (0+127),f
  7812     1679  2E73               	goto	u3435
  7813     167A                     l2381:
  7814     167A  3001               	movlw	1
  7815     167B  00FF               	movwf	btemp+1
  7816     167C  087F               	movf	btemp+1,w
  7817     167D  07E0               	addwf	___fladd@bexp,f
  7818     167E                     l2383:
  7819     167E  1283               	bcf	3,5	;RP0=0, select bank0
  7820     167F  1303               	bcf	3,6	;RP1=0, select bank0
  7821     1680  085F               	movf	___fladd@aexp,w
  7822     1681  0260               	subwf	___fladd@bexp,w
  7823     1682  1C03               	skipc
  7824     1683  2E85               	goto	u3441
  7825     1684  2E86               	goto	u3440
  7826     1685                     u3441:
  7827     1685  2E5F               	goto	l593
  7828     1686                     u3440:
  7829     1686                     l591:
  7830     1686  1B5E               	btfsc	___fladd@signs,6
  7831     1687  2E89               	goto	u3451
  7832     1688  2E8A               	goto	u3450
  7833     1689                     u3451:
  7834     1689  2ED3               	goto	l2409
  7835     168A                     u3450:
  7836     168A                     l2385:
  7837     168A  0860               	movf	___fladd@bexp,w
  7838     168B  1D03               	btfss	3,2
  7839     168C  2E8E               	goto	u3461
  7840     168D  2E8F               	goto	u3460
  7841     168E                     u3461:
  7842     168E  2E98               	goto	l2391
  7843     168F                     u3460:
  7844     168F                     l2387:
  7845     168F  3000               	movlw	0
  7846     1690  00D1               	movwf	?___fladd+3
  7847     1691  3000               	movlw	0
  7848     1692  00D0               	movwf	?___fladd+2
  7849     1693  3000               	movlw	0
  7850     1694  00CF               	movwf	?___fladd+1
  7851     1695  3000               	movlw	0
  7852     1696  00CE               	movwf	?___fladd
  7853     1697  2FFF               	goto	l600
  7854     1698                     l2391:
  7855     1698  0852               	movf	___fladd@a,w
  7856     1699  07CE               	addwf	___fladd@b,f
  7857     169A  0853               	movf	___fladd@a+1,w
  7858     169B  1103               	clrz
  7859     169C  1803               	skipnc
  7860     169D  3E01               	addlw	1
  7861     169E  1903               	skipnz
  7862     169F  2EA1               	goto	u3471
  7863     16A0  07CF               	addwf	___fladd@b+1,f
  7864     16A1                     u3471:
  7865     16A1  0854               	movf	___fladd@a+2,w
  7866     16A2  1103               	clrz
  7867     16A3  1803               	skipnc
  7868     16A4  3E01               	addlw	1
  7869     16A5  1903               	skipnz
  7870     16A6  2EA8               	goto	u3472
  7871     16A7  07D0               	addwf	___fladd@b+2,f
  7872     16A8                     u3472:
  7873     16A8  0855               	movf	___fladd@a+3,w
  7874     16A9  1103               	clrz
  7875     16AA  1803               	skipnc
  7876     16AB  3E01               	addlw	1
  7877     16AC  1903               	skipnz
  7878     16AD  2EAF               	goto	u3473
  7879     16AE  07D1               	addwf	___fladd@b+3,f
  7880     16AF                     u3473:
  7881     16AF                     l2393:
  7882     16AF  1C51               	btfss	___fladd@b+3,0
  7883     16B0  2EB2               	goto	u3481
  7884     16B1  2EB3               	goto	u3480
  7885     16B2                     u3481:
  7886     16B2  2F87               	goto	l2445
  7887     16B3                     u3480:
  7888     16B3                     l2395:
  7889     16B3  1C61               	btfss	___fladd@grs,0
  7890     16B4  2EB6               	goto	u3491
  7891     16B5  2EB7               	goto	u3490
  7892     16B6                     u3491:
  7893     16B6  2EBE               	goto	l2399
  7894     16B7                     u3490:
  7895     16B7                     l2397:
  7896     16B7  0861               	movf	___fladd@grs,w
  7897     16B8  00D6               	movwf	??___fladd
  7898     16B9  1003               	clrc
  7899     16BA  0C56               	rrf	??___fladd,w
  7900     16BB  3801               	iorlw	1
  7901     16BC  00E1               	movwf	___fladd@grs
  7902     16BD  2EC0               	goto	l2401
  7903     16BE                     l2399:
  7904     16BE  1003               	clrc
  7905     16BF  0CE1               	rrf	___fladd@grs,f
  7906     16C0                     l2401:
  7907     16C0  1C4E               	btfss	___fladd@b,0
  7908     16C1  2EC3               	goto	u3501
  7909     16C2  2EC4               	goto	u3500
  7910     16C3                     u3501:
  7911     16C3  2EC5               	goto	l2405
  7912     16C4                     u3500:
  7913     16C4                     l2403:
  7914     16C4  17E1               	bsf	___fladd@grs,7
  7915     16C5                     l2405:
  7916     16C5  3001               	movlw	1
  7917     16C6  00D6               	movwf	??___fladd
  7918     16C7                     u3515:
  7919     16C7  0D51               	rlf	___fladd@b+3,w
  7920     16C8  0CD1               	rrf	___fladd@b+3,f
  7921     16C9  0CD0               	rrf	___fladd@b+2,f
  7922     16CA  0CCF               	rrf	___fladd@b+1,f
  7923     16CB  0CCE               	rrf	___fladd@b,f
  7924     16CC  0BD6               	decfsz	??___fladd& (0+127),f
  7925     16CD  2EC7               	goto	u3515
  7926     16CE                     l2407:
  7927     16CE  3001               	movlw	1
  7928     16CF  00FF               	movwf	btemp+1
  7929     16D0  087F               	movf	btemp+1,w
  7930     16D1  07E0               	addwf	___fladd@bexp,f
  7931     16D2  2F87               	goto	l2445
  7932     16D3                     l2409:
  7933     16D3  0851               	movf	___fladd@b+3,w
  7934     16D4  3A80               	xorlw	128
  7935     16D5  00FF               	movwf	btemp+1
  7936     16D6  0855               	movf	___fladd@a+3,w
  7937     16D7  3A80               	xorlw	128
  7938     16D8  027F               	subwf	btemp+1,w
  7939     16D9  1D03               	skipz
  7940     16DA  2EE5               	goto	u3523
  7941     16DB  0854               	movf	___fladd@a+2,w
  7942     16DC  0250               	subwf	___fladd@b+2,w
  7943     16DD  1D03               	skipz
  7944     16DE  2EE5               	goto	u3523
  7945     16DF  0853               	movf	___fladd@a+1,w
  7946     16E0  024F               	subwf	___fladd@b+1,w
  7947     16E1  1D03               	skipz
  7948     16E2  2EE5               	goto	u3523
  7949     16E3  0852               	movf	___fladd@a,w
  7950     16E4  024E               	subwf	___fladd@b,w
  7951     16E5                     u3523:
  7952     16E5  1803               	skipnc
  7953     16E6  2EE8               	goto	u3521
  7954     16E7  2EE9               	goto	u3520
  7955     16E8                     u3521:
  7956     16E8  2F41               	goto	l2421
  7957     16E9                     u3520:
  7958     16E9                     l2411:
  7959     16E9  30FF               	movlw	255
  7960     16EA  00D6               	movwf	??___fladd
  7961     16EB  30FF               	movlw	255
  7962     16EC  00D7               	movwf	??___fladd+1
  7963     16ED  30FF               	movlw	255
  7964     16EE  00D8               	movwf	??___fladd+2
  7965     16EF  30FF               	movlw	255
  7966     16F0  00D9               	movwf	??___fladd+3
  7967     16F1  0852               	movf	___fladd@a,w
  7968     16F2  00DA               	movwf	??___fladd+4
  7969     16F3  0853               	movf	___fladd@a+1,w
  7970     16F4  00DB               	movwf	??___fladd+5
  7971     16F5  0854               	movf	___fladd@a+2,w
  7972     16F6  00DC               	movwf	??___fladd+6
  7973     16F7  0855               	movf	___fladd@a+3,w
  7974     16F8  00DD               	movwf	??___fladd+7
  7975     16F9  084E               	movf	___fladd@b,w
  7976     16FA  02DA               	subwf	??___fladd+4,f
  7977     16FB  084F               	movf	___fladd@b+1,w
  7978     16FC  1C03               	skipc
  7979     16FD  0F4F               	incfsz	___fladd@b+1,w
  7980     16FE  2F00               	goto	u3531
  7981     16FF  2F01               	goto	u3532
  7982     1700                     u3531:
  7983     1700  02DB               	subwf	??___fladd+5,f
  7984     1701                     u3532:
  7985     1701  0850               	movf	___fladd@b+2,w
  7986     1702  1C03               	skipc
  7987     1703  0F50               	incfsz	___fladd@b+2,w
  7988     1704  2F06               	goto	u3533
  7989     1705  2F07               	goto	u3534
  7990     1706                     u3533:
  7991     1706  02DC               	subwf	??___fladd+6,f
  7992     1707                     u3534:
  7993     1707  0851               	movf	___fladd@b+3,w
  7994     1708  1C03               	skipc
  7995     1709  0F51               	incfsz	___fladd@b+3,w
  7996     170A  2F0C               	goto	u3535
  7997     170B  2F0D               	goto	u3536
  7998     170C                     u3535:
  7999     170C  02DD               	subwf	??___fladd+7,f
  8000     170D                     u3536:
  8001     170D  085A               	movf	??___fladd+4,w
  8002     170E  07D6               	addwf	??___fladd,f
  8003     170F  085B               	movf	??___fladd+5,w
  8004     1710  1803               	skipnc
  8005     1711  0F5B               	incfsz	??___fladd+5,w
  8006     1712  2F14               	goto	u3540
  8007     1713  2F15               	goto	u3541
  8008     1714                     u3540:
  8009     1714  07D7               	addwf	??___fladd+1,f
  8010     1715                     u3541:
  8011     1715  085C               	movf	??___fladd+6,w
  8012     1716  1803               	skipnc
  8013     1717  0F5C               	incfsz	??___fladd+6,w
  8014     1718  2F1A               	goto	u3542
  8015     1719  2F1B               	goto	u3543
  8016     171A                     u3542:
  8017     171A  07D8               	addwf	??___fladd+2,f
  8018     171B                     u3543:
  8019     171B  085D               	movf	??___fladd+7,w
  8020     171C  1803               	skipnc
  8021     171D  0A5D               	incf	??___fladd+7,w
  8022     171E  07D9               	addwf	??___fladd+3,f
  8023     171F  0859               	movf	??___fladd+3,w
  8024     1720  00D1               	movwf	___fladd@b+3
  8025     1721  0858               	movf	??___fladd+2,w
  8026     1722  00D0               	movwf	___fladd@b+2
  8027     1723  0857               	movf	??___fladd+1,w
  8028     1724  00CF               	movwf	___fladd@b+1
  8029     1725  0856               	movf	??___fladd,w
  8030     1726  00CE               	movwf	___fladd@b
  8031     1727                     l2413:
  8032     1727  3080               	movlw	128
  8033     1728  00FF               	movwf	btemp+1
  8034     1729  087F               	movf	btemp+1,w
  8035     172A  06DE               	xorwf	___fladd@signs,f
  8036     172B                     l2415:
  8037     172B  09E1               	comf	___fladd@grs,f
  8038     172C  0AE1               	incf	___fladd@grs,f
  8039     172D                     l2417:
  8040     172D  0861               	movf	___fladd@grs,w
  8041     172E  1D03               	btfss	3,2
  8042     172F  2F31               	goto	u3551
  8043     1730  2F32               	goto	u3550
  8044     1731                     u3551:
  8045     1731  2F4F               	goto	l608
  8046     1732                     u3550:
  8047     1732                     l2419:
  8048     1732  3001               	movlw	1
  8049     1733  07CE               	addwf	___fladd@b,f
  8050     1734  3000               	movlw	0
  8051     1735  1803               	skipnc
  8052     1736  3001               	movlw	1
  8053     1737  07CF               	addwf	___fladd@b+1,f
  8054     1738  3000               	movlw	0
  8055     1739  1803               	skipnc
  8056     173A  3001               	movlw	1
  8057     173B  07D0               	addwf	___fladd@b+2,f
  8058     173C  3000               	movlw	0
  8059     173D  1803               	skipnc
  8060     173E  3001               	movlw	1
  8061     173F  07D1               	addwf	___fladd@b+3,f
  8062     1740  2F4F               	goto	l608
  8063     1741                     l2421:
  8064     1741  0852               	movf	___fladd@a,w
  8065     1742  02CE               	subwf	___fladd@b,f
  8066     1743  0853               	movf	___fladd@a+1,w
  8067     1744  1C03               	skipc
  8068     1745  0F53               	incfsz	___fladd@a+1,w
  8069     1746  02CF               	subwf	___fladd@b+1,f
  8070     1747  0854               	movf	___fladd@a+2,w
  8071     1748  1C03               	skipc
  8072     1749  0F54               	incfsz	___fladd@a+2,w
  8073     174A  02D0               	subwf	___fladd@b+2,f
  8074     174B  0855               	movf	___fladd@a+3,w
  8075     174C  1C03               	skipc
  8076     174D  0F55               	incfsz	___fladd@a+3,w
  8077     174E  02D1               	subwf	___fladd@b+3,f
  8078     174F                     l608:
  8079     174F  0851               	movf	___fladd@b+3,w
  8080     1750  0450               	iorwf	___fladd@b+2,w
  8081     1751  044F               	iorwf	___fladd@b+1,w
  8082     1752  044E               	iorwf	___fladd@b,w
  8083     1753  1D03               	skipz
  8084     1754  2F56               	goto	u3561
  8085     1755  2F57               	goto	u3560
  8086     1756                     u3561:
  8087     1756  2F83               	goto	l2443
  8088     1757                     u3560:
  8089     1757                     l2423:
  8090     1757  0861               	movf	___fladd@grs,w
  8091     1758  1D03               	btfss	3,2
  8092     1759  2F5B               	goto	u3571
  8093     175A  2F5C               	goto	u3570
  8094     175B                     u3571:
  8095     175B  2F83               	goto	l2443
  8096     175C                     u3570:
  8097     175C                     l2425:
  8098     175C  3000               	movlw	0
  8099     175D  00D1               	movwf	?___fladd+3
  8100     175E  3000               	movlw	0
  8101     175F  00D0               	movwf	?___fladd+2
  8102     1760  3000               	movlw	0
  8103     1761  00CF               	movwf	?___fladd+1
  8104     1762  3000               	movlw	0
  8105     1763  00CE               	movwf	?___fladd
  8106     1764  2FFF               	goto	l600
  8107     1765                     l2429:
  8108     1765  3001               	movlw	1
  8109     1766  00D6               	movwf	??___fladd
  8110     1767                     u3585:
  8111     1767  1003               	clrc
  8112     1768  0DCE               	rlf	___fladd@b,f
  8113     1769  0DCF               	rlf	___fladd@b+1,f
  8114     176A  0DD0               	rlf	___fladd@b+2,f
  8115     176B  0DD1               	rlf	___fladd@b+3,f
  8116     176C  0BD6               	decfsz	??___fladd,f
  8117     176D  2F67               	goto	u3585
  8118     176E                     l2431:
  8119     176E  1FE1               	btfss	___fladd@grs,7
  8120     176F  2F71               	goto	u3591
  8121     1770  2F72               	goto	u3590
  8122     1771                     u3591:
  8123     1771  2F73               	goto	l612
  8124     1772                     u3590:
  8125     1772                     l2433:
  8126     1772  144E               	bsf	___fladd@b,0
  8127     1773                     l612:
  8128     1773  1C61               	btfss	___fladd@grs,0
  8129     1774  2F76               	goto	u3601
  8130     1775  2F77               	goto	u3600
  8131     1776                     u3601:
  8132     1776  2F7A               	goto	l2437
  8133     1777                     u3600:
  8134     1777                     l2435:
  8135     1777  1403               	setc
  8136     1778  0DE1               	rlf	___fladd@grs,f
  8137     1779  2F7C               	goto	l2439
  8138     177A                     l2437:
  8139     177A  1003               	clrc
  8140     177B  0DE1               	rlf	___fladd@grs,f
  8141     177C                     l2439:
  8142     177C  0860               	movf	___fladd@bexp,w
  8143     177D  1903               	btfsc	3,2
  8144     177E  2F80               	goto	u3611
  8145     177F  2F81               	goto	u3610
  8146     1780                     u3611:
  8147     1780  2F83               	goto	l2443
  8148     1781                     u3610:
  8149     1781                     l2441:
  8150     1781  3001               	movlw	1
  8151     1782  02E0               	subwf	___fladd@bexp,f
  8152     1783                     l2443:
  8153     1783  1FD0               	btfss	___fladd@b+2,7
  8154     1784  2F86               	goto	u3621
  8155     1785  2F87               	goto	u3620
  8156     1786                     u3621:
  8157     1786  2F65               	goto	l2429
  8158     1787                     u3620:
  8159     1787                     l2445:
  8160     1787  01DF               	clrf	___fladd@aexp
  8161     1788                     l2447:
  8162     1788  1FE1               	btfss	___fladd@grs,7
  8163     1789  2F8B               	goto	u3631
  8164     178A  2F8C               	goto	u3630
  8165     178B                     u3631:
  8166     178B  2F9A               	goto	l2455
  8167     178C                     u3630:
  8168     178C                     l2449:
  8169     178C  0861               	movf	___fladd@grs,w
  8170     178D  397F               	andlw	127
  8171     178E  1903               	btfsc	3,2
  8172     178F  2F91               	goto	u3641
  8173     1790  2F92               	goto	u3640
  8174     1791                     u3641:
  8175     1791  2F95               	goto	l618
  8176     1792                     u3640:
  8177     1792                     l2451:
  8178     1792  01DF               	clrf	___fladd@aexp
  8179     1793  0ADF               	incf	___fladd@aexp,f
  8180     1794  2F9A               	goto	l2455
  8181     1795                     l618:
  8182     1795  1C4E               	btfss	___fladd@b,0
  8183     1796  2F98               	goto	u3651
  8184     1797  2F99               	goto	u3650
  8185     1798                     u3651:
  8186     1798  2F9A               	goto	l2455
  8187     1799                     u3650:
  8188     1799  2F92               	goto	l2451
  8189     179A                     l2455:
  8190     179A  085F               	movf	___fladd@aexp,w
  8191     179B  1903               	btfsc	3,2
  8192     179C  2F9E               	goto	u3661
  8193     179D  2F9F               	goto	u3660
  8194     179E                     u3661:
  8195     179E  2FD3               	goto	l2465
  8196     179F                     u3660:
  8197     179F                     l2457:
  8198     179F  3001               	movlw	1
  8199     17A0  07CE               	addwf	___fladd@b,f
  8200     17A1  3000               	movlw	0
  8201     17A2  1803               	skipnc
  8202     17A3  3001               	movlw	1
  8203     17A4  07CF               	addwf	___fladd@b+1,f
  8204     17A5  3000               	movlw	0
  8205     17A6  1803               	skipnc
  8206     17A7  3001               	movlw	1
  8207     17A8  07D0               	addwf	___fladd@b+2,f
  8208     17A9  3000               	movlw	0
  8209     17AA  1803               	skipnc
  8210     17AB  3001               	movlw	1
  8211     17AC  07D1               	addwf	___fladd@b+3,f
  8212     17AD                     l2459:
  8213     17AD  1C51               	btfss	___fladd@b+3,0
  8214     17AE  2FB0               	goto	u3671
  8215     17AF  2FB1               	goto	u3670
  8216     17B0                     u3671:
  8217     17B0  2FD3               	goto	l2465
  8218     17B1                     u3670:
  8219     17B1                     l2461:
  8220     17B1  084E               	movf	___fladd@b,w
  8221     17B2  00D6               	movwf	??___fladd
  8222     17B3  084F               	movf	___fladd@b+1,w
  8223     17B4  00D7               	movwf	??___fladd+1
  8224     17B5  0850               	movf	___fladd@b+2,w
  8225     17B6  00D8               	movwf	??___fladd+2
  8226     17B7  0851               	movf	___fladd@b+3,w
  8227     17B8  00D9               	movwf	??___fladd+3
  8228     17B9  3001               	movlw	1
  8229     17BA  00DA               	movwf	??___fladd+4
  8230     17BB                     u3685:
  8231     17BB  0D59               	rlf	??___fladd+3,w
  8232     17BC  0CD9               	rrf	??___fladd+3,f
  8233     17BD  0CD8               	rrf	??___fladd+2,f
  8234     17BE  0CD7               	rrf	??___fladd+1,f
  8235     17BF  0CD6               	rrf	??___fladd,f
  8236     17C0                     u3680:
  8237     17C0  0BDA               	decfsz	??___fladd+4,f
  8238     17C1  2FBB               	goto	u3685
  8239     17C2  0859               	movf	??___fladd+3,w
  8240     17C3  00D1               	movwf	___fladd@b+3
  8241     17C4  0858               	movf	??___fladd+2,w
  8242     17C5  00D0               	movwf	___fladd@b+2
  8243     17C6  0857               	movf	??___fladd+1,w
  8244     17C7  00CF               	movwf	___fladd@b+1
  8245     17C8  0856               	movf	??___fladd,w
  8246     17C9  00CE               	movwf	___fladd@b
  8247     17CA  0A60               	incf	___fladd@bexp,w
  8248     17CB  1903               	btfsc	3,2
  8249     17CC  2FCE               	goto	u3691
  8250     17CD  2FCF               	goto	u3690
  8251     17CE                     u3691:
  8252     17CE  2FD3               	goto	l2465
  8253     17CF                     u3690:
  8254     17CF                     l2463:
  8255     17CF  3001               	movlw	1
  8256     17D0  00FF               	movwf	btemp+1
  8257     17D1  087F               	movf	btemp+1,w
  8258     17D2  07E0               	addwf	___fladd@bexp,f
  8259     17D3                     l2465:
  8260     17D3  0A60               	incf	___fladd@bexp,w
  8261     17D4  1903               	btfsc	3,2
  8262     17D5  2FD7               	goto	u3701
  8263     17D6  2FD8               	goto	u3700
  8264     17D7                     u3701:
  8265     17D7  2FDD               	goto	l2469
  8266     17D8                     u3700:
  8267     17D8                     l2467:
  8268     17D8  0860               	movf	___fladd@bexp,w
  8269     17D9  1D03               	btfss	3,2
  8270     17DA  2FDC               	goto	u3711
  8271     17DB  2FDD               	goto	u3710
  8272     17DC                     u3711:
  8273     17DC  2FEB               	goto	l2475
  8274     17DD                     u3710:
  8275     17DD                     l2469:
  8276     17DD  3000               	movlw	0
  8277     17DE  00D1               	movwf	___fladd@b+3
  8278     17DF  3000               	movlw	0
  8279     17E0  00D0               	movwf	___fladd@b+2
  8280     17E1  3000               	movlw	0
  8281     17E2  00CF               	movwf	___fladd@b+1
  8282     17E3  3000               	movlw	0
  8283     17E4  00CE               	movwf	___fladd@b
  8284     17E5                     l2471:
  8285     17E5  0860               	movf	___fladd@bexp,w
  8286     17E6  1D03               	btfss	3,2
  8287     17E7  2FE9               	goto	u3721
  8288     17E8  2FEA               	goto	u3720
  8289     17E9                     u3721:
  8290     17E9  2FEB               	goto	l2475
  8291     17EA                     u3720:
  8292     17EA                     l2473:
  8293     17EA  01DE               	clrf	___fladd@signs
  8294     17EB                     l2475:
  8295     17EB  1C60               	btfss	___fladd@bexp,0
  8296     17EC  2FEE               	goto	u3731
  8297     17ED  2FEF               	goto	u3730
  8298     17EE                     u3731:
  8299     17EE  2FF1               	goto	l2479
  8300     17EF                     u3730:
  8301     17EF                     l2477:
  8302     17EF  17D0               	bsf	___fladd@b+2,7
  8303     17F0  2FF5               	goto	l2481
  8304     17F1                     l2479:
  8305     17F1  307F               	movlw	127
  8306     17F2  00FF               	movwf	btemp+1
  8307     17F3  087F               	movf	btemp+1,w
  8308     17F4  05D0               	andwf	___fladd@b+2,f
  8309     17F5                     l2481:
  8310     17F5  0860               	movf	___fladd@bexp,w
  8311     17F6  00D6               	movwf	??___fladd
  8312     17F7  1003               	clrc
  8313     17F8  0C56               	rrf	??___fladd,w
  8314     17F9  00D1               	movwf	___fladd@b+3
  8315     17FA                     l2483:
  8316     17FA  1FDE               	btfss	___fladd@signs,7
  8317     17FB  2FFD               	goto	u3741
  8318     17FC  2FFE               	goto	u3740
  8319     17FD                     u3741:
  8320     17FD  2FFF               	goto	l630
  8321     17FE                     u3740:
  8322     17FE                     l2485:
  8323     17FE  17D1               	bsf	___fladd@b+3,7
  8324     17FF                     l630:
  8325     17FF                     l600:
  8326     17FF  0008               	return
  8327     1800                     __end_of___fladd:
  8328                           
  8329                           	psect	text20
  8330     1CD7                     __ptext20:	
  8331 ;; *************** function ___flneg *****************
  8332 ;; Defined at:
  8333 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flneg.c"
  8334 ;; Parameters:    Size  Location     Type
  8335 ;;  f1              4    0[COMMON] unsigned char 
  8336 ;; Auto vars:     Size  Location     Type
  8337 ;;		None
  8338 ;; Return value:  Size  Location     Type
  8339 ;;                  4    0[COMMON] unsigned char 
  8340 ;; Registers used:
  8341 ;;		wreg
  8342 ;; Tracked objects:
  8343 ;;		On entry : 0/0
  8344 ;;		On exit  : 0/0
  8345 ;;		Unchanged: 0/0
